title,sold_price,sold_date,link,hash
FujiFilm S3 Pro 12mp Digital Camera with Nikon Nikkor 18-70mm 3.5-4.5 G lens,157.5,Sold  27 Oct 2022,https://www.ebay.com.au/itm/304668297615?hash=item46efa5498f%3Ag%3AQToAAOSwFytjUN54&amdata=enc%3AAQAHAAAAoPkoPB2yHp8Jw7BX2VvQI7UUUrnMBcsgKFdx3apXxn5heaGCHylBMLodMghvBT21pRihF49mV4AsOhVfxSslxmMCCsr8s8if7dTYYw0fNjyttCm73mYMAggHH20zBuguDko5Sq4d2h79fp52ALuXa1sQIBEI6PuTblPZNYTaBjy5oCD36diT6%2FkOJ3gKlUohcKCiEUXo3f9WEtpxS27x4Ms%3D%7Ctkp%3ABk9SR5ibzKuGYQ&LH_Auction=%270%27,<md5 _hashlib.HASH object @ 0x000001C0121633F0>
Panasonic LUMIX G85 All-Rounder Camera + 12-60mm Lens,560.0,Sold  16 Oct 2022,https://www.ebay.com.au/itm/155200441872?hash=item2422aace10%3Ag%3A9WMAAOSwgHtjQiY%7E&amdata=enc%3AAQAHAAAAoOlsjgxlsXIfYCaadnY4Vno%2FB1wVr2NfZBXrU6lXF0IeUyn9Yxag5a6v%2BdeUKysJAJ4863Of5EzheipB%2FUXWlegyyIFvDKZirVUyTNJyw%2Boj%2Fe2hKtt7iUc2dA6JUebmxMQh5BWCGM%2FATeFQchNi4g3EdyX5v36oVtZjW3BZLXig5RXLUWTxTQ9S3WgFmjgg9aDFQ066cqxvkRlL5jfSB04%3D%7Ctkp%3ABk9SR5ibzKuGYQ&LH_Auction=%270%27,<md5 _hashlib.HASH object @ 0x000001C01172C0D0>
"*MINT* Panasonic LUMIX G85: 12-60mm Lens, Grip, Cage, SD Card, Bag, LOW 460 SHT",537.0,Sold  27 Oct 2022,https://www.ebay.com.au/itm/195431389484?epid=13036648828&hash=item2d809e592c%3Ag%3A9MkAAOSwQB1jU44W&amdata=enc%3AAQAHAAAAoETiBdfVEL3vnfBXk%2FMSRgs3iwzOyBjbFKNZKNRqwv8TlE5%2F7dTnKXj1is5utFOhUQatoyq3kEQdaJijVtbPgcYNRz4ijtbBm6cZD5%2B%2BjmDuM2CR%2FH5xzFLN7UNgv10%2B%2Bw3v9U4rVBtAosy0Z35mpLGA7GED6wObYWcZaZgXpIdZSS3ENEg9dUUjWGBOEPiy5keEpyP1SMLbvZLYPQtJONc%3D%7Ctkp%3ABk9SR5qbzKuGYQ&LH_Auction=%270%27,<md5 _hashlib.HASH object @ 0x000001C01172CAD0>
[191 Shutter] Lumix G85 + 12-60mm + 25mm + DC Coupler,600.0,Sold  24 Sep 2022,https://www.ebay.com.au/itm/325346215815?hash=item4bc0254787%3Ag%3AQQIAAOSwZrJjJVn1&amdata=enc%3AAQAHAAAAoMymC56817qYqvt%2Bxo5PLFrqAGlqGqbiCLcnt8NVT3E8VnUEMSFFggMknH4U26wdRpoPtgmtKzN0QnLy3vAUpGTfL5EC9ciziUiqn0q81IiyW4EeFKnL25bFM%2B8BZinJlMbVBgM9NCnJ4NO96ApO1QSqJkyeDlKdYic%2FjRWm1n35btAI0Gr3COE%2FOJ1t%2BNC6%2BTrYROmAzxqmcx2L5UH0YE4%3D%7Ctkp%3ABk9SR5qbzKuGYQ&LH_Auction=%270%27,<md5 _hashlib.HASH object @ 0x000001C01172C770>
Canon PowerShot G12 - Perfect Condition - Comes with box and all accessories ,181.39,Sold  23 Sep 2022,https://www.ebay.com.au/itm/394243636604?hash=item5bcac07d7c%3Ag%3AGJQAAOSwWXhjIrG0&amdata=enc%3AAQAHAAAAoKVnOApSBeYhqxwayTPRwmTuuQK3RulnJ3eCZodO4yt8ol07YGMgbFV2Uvfvd9etO2s2EqV3GH7aF%2B7WPa33WxVw2y3GMPZxlUoYrRwbEcDj5uAk891ezJCC0mJtCGrgoSSJUtkHzStZy5bSp7lfeuIJyvmOVkMyY%2BLdSxy%2BiyuirLuCclcJdIgKSRxnH4Ms%2Fz3oUAp18Qb961WbLgorvoM%3D%7Ctkp%3ABk9SR5qbzKuGYQ&LH_Auction=%270%27,<md5 _hashlib.HASH object @ 0x000001C01172CFB0>
Canon Powershot G12 Digital Camera 10MP Black With Charger - Excellent Condition,225.0,Sold  30 Aug 2022,https://www.ebay.com.au/itm/175396566149?hash=item28d6733485%3Ag%3AybIAAOSwet5jCZW-&amdata=enc%3AAQAHAAAAoGA%2B1hcVuMgjYEeeANhv8edq4tmL2c5TQtnvh%2Ft1s8wPQRL4UEF512o13w3vAHtsCbbC3TstXGlGKNFT2a4BHlgWdM3%2BOHy%2F9j19lPiM40pPq3UgZeO82gAjsBxOcBmkDHP60TLPfdNH0WffeVczImHtQjNE9Z15P%2FQ3IZXt%2FHzaD%2BQAL%2FYRkNYkWl%2F79Hf7tE2Z9r63XUyuJbt5WObrpJY%3D%7Ctkp%3ABk9SR5qbzKuGYQ&LH_Auction=%270%27,<md5 _hashlib.HASH object @ 0x000001C01172C190>
Canon - Powershot G12 - Digital Camera - Black - With Charger - Good Condition -,200.0,Sold  15 Sep 2022,https://www.ebay.com.au/itm/165676890666?hash=item26931cba2a%3Ag%3AbUoAAOSwJbFjIpHq&amdata=enc%3AAQAHAAAAoLfv%2FhEmm9Co0Hnz1PwRc32FjoJOLBoeVckjc5dxx25yHC2RmKlDpEaJX7gztP1OnlOXJfdJ60HJgAOlwXvFPbHUGsBlh3cBRdcDoYL1b3VOFGCUg%2FcaI3qW4iFRVJWbD8cBUtZrJ%2Fi0H2nzdVWVjPAbQhLnXbe3kaj8QHNVTvcPLq5rQzbL5Ctty03m3j81TpStYVVxAjhtgSrZaobaVCI%3D%7Ctkp%3ABk9SR5qbzKuGYQ&LH_Auction=%270%27,<md5 _hashlib.HASH object @ 0x000001C01172C2B0>
Canon - Powershot G12 - Digital Camera - Black  W/Charger & other Accessories.,100.0,Sold  18 Aug 2022,https://www.ebay.com.au/itm/185538891953?hash=item2b32fad0b1%3Ag%3AWIIAAOSwCbdi-jHN&amdata=enc%3AAQAHAAAAoAMepzg%2BLRBUoCQ46BDTHvY4JI004%2BDaBUgGitw%2BpcN%2FBTq0kxCQXD1YuXQ%2BzedD4fGqEgLgs0GOCKrN5HxZFX6phXPS14Jbo6BDeVuaEOZN4%2BKQ%2B5i1LnBfrEJjRk8eZvINSS2T88ytdYYaKgSgW96krMZfcDdMG56gjACwZrgPJhk%2FI73KnN20Pm%2BUcw5VYylyhhy0rgKz9QnVGQ8KuLo%3D%7Ctkp%3ABk9SR5qbzKuGYQ&LH_Auction=%270%27,<md5 _hashlib.HASH object @ 0x000001C01172C3B0>
Canon PowerShot G12 10MP Digital Camera NOT TESTED,98.57,Sold  30 Oct 2022,https://www.ebay.com.au/itm/115581430626?hash=item1ae930ab62%3Ag%3Aoc8AAOSwCT5jWd6Z&amdata=enc%3AAQAHAAAAoJJF9r127D3mwK5yfd7wXB9t8QEHhzz1Y9G6h3iM4%2BcagEzLT2N6aiWpJZCkO6%2FgGoDFf7t6rIqRlfrijn0Aht3htf6iOLuRQCJJ2MKYkT34PPGgP%2FIBdqR1AVUNDVcVyDMnrNF7xeyrqmNebF0QleVxNQZbt5utq0zxlzTgpi%2BgjnhyN5k7A%2Byktj0XboQHbyC3IhS95aQMmBNJFMOD93s%3D%7Ctkp%3ABk9SR5qbzKuGYQ&LH_Auction=%270%27,<md5 _hashlib.HASH object @ 0x000001C01172C910>
Panasonic LUMIX G100 20.3MP Mirrorless Vlogging Camera (12-32mm f/3.5-5.6...,409.0,Sold  11 Sep 2022,https://www.ebay.com.au/itm/225147935297?epid=28040173473&hash=item346bdcda41%3Ag%3AkZoAAOSw7WNjE9QK&amdata=enc%3AAQAHAAAAoLsD%2BQJHV3RiH6ALzMax10zFkDGu7BU5zCBJ%2F8clOH15bQPrk6CfpEjqY87MMWjp6C5Q46eu9PeJ1pyDicEnIabaBsy3UyQbLwAVXMvN%2FbKRen%2Bo6ca0ofcdekwivyKnvbZvcYFWih282s%2Fn%2FeGFrUFoiPOXs2gkIxg87cxPNTvbz2kgXyz7gX8V9aVEjdnv%2BM%2F8UU5kv4wOmwJ8QBfmOVM%3D%7Ctkp%3ABk9SR5qbzKuGYQ&LH_Auction=%270%27,<md5 _hashlib.HASH object @ 0x000001C01172C8F0>
